Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.26.41:473][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.22-15.26.41:473][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.22-15.26.41:473][  0]LogMemory: Process Physical Memory: 47.80 MB used, 47.80 MB peak
[2015.04.22-15.26.41:473][  0]LogMemory: Process Virtual Memory: 24.34 MB used, 25.77 MB peak
[2015.04.22-15.26.41:473][  0]LogMemory: Physical Memory: 1872.11 MB used, 4087.11 MB total
[2015.04.22-15.26.41:473][  0]LogMemory: Virtual Memory: 277.81 MB used, 8388608.00 MB total
[2015.04.22-15.26.41:497][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.22-15.26.41:497][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
[2015.04.22-15.26.41:497][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.22-15.26.41:501][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.22-15.26.41:508][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.22-15.26.41:568][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.22-15.26.41:791][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.22-15.26.41:791][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.22-15.26.41:898][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.22-15.26.45:146][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.26.45:751][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.26.45:829][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.22-15.26.46:283][  0]LogDerivedDataCache: Loaded boot cache 0.45s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-15.26.46:283][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.22-15.26.46:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.22-15.26.46:283][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.22-15.26.46:440][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.22-15.26.46:452][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Hinato/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.22-15.26.46:853][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.22-15.26.46:853][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.22-15.26.47:294][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.22-15.26.47:390][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.22-15.26.48:353][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.22-15.26.48:583][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.26.48:583][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.26.48:583][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.26.48:583][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.22-15.26.48:583][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.22-15.26.48:595][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.26.48:820][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.22-15.26.48:820][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.04.22-15.26.48:923][  0]LogEngine: Initializing Engine...
[2015.04.22-15.26.51:123][  0]LogInit: XAudio2 using 'Lautsprecher (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.22-15.26.51:133][  0]LogInit: FAudioDevice initialized.
[2015.04.22-15.26.51:179][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.22-15.26.51:226][  0]LogDerivedDataCache: Saved boot cache 0.05s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-15.26.51:232][  0]LogInit: Texture streaming: Enabled
[2015.04.22-15.26.51:347][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.22-15.26.51:347][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-15.26.51:347][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-15.26.51:347][  0]LogAnalytics: SetUserId 0293e48444163cfde8d972980fd566d2|d13178c4327547f4b81623395438f0bc|c0a7748a-5860-45c5-973b-d3828b400282
[2015.04.22-15.26.51:347][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.22-15.26.51:371][  0]LogInit: Transaction tracking system initialized
[2015.04.22-15.26.51:575][  0]BlueprintLog: New page: Editor Load
[2015.04.22-15.26.51:614][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2015.04.22-15.26.51:615][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.22-15.26.52:244][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.26.52:652][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.26.52:957][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.22-15.26.52:957][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.22-15.26.52:963][  0]LogConsoleResponse:Display: 
[2015.04.22-15.26.53:121][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.22-15.26.53:292][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.26.53:292][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/Maps/NewGameMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.22-15.26.53:293][  0]LightingResults: New page: Lighting Build
[2015.04.22-15.26.53:308][  0]MapCheck: New page: Map Check
[2015.04.22-15.26.53:308][  0]LightingResults: New page: Lighting Build
[2015.04.22-15.26.53:316][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000014770720
[2015.04.22-15.26.57:968][  0]LogLinker:Warning: CreateImport: Object 'ButtonWasClicked__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-15.26.59:080][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.26.59:080][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:080][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:080][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:081][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.26.59:081][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:081][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:081][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:081][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:081][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.26.59:083][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.26.59:083][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:084][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:084][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:084][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.26.59:084][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:084][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:085][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:085][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:085][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.26.59:115][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.26.59:115][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40043
[2015.04.22-15.26.59:115][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:116][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40043
[2015.04.22-15.26.59:116][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.26.59:143][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:143][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40619
[2015.04.22-15.26.59:143][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:144][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40619
[2015.04.22-15.26.59:144][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.26.59:144][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:144][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40673
[2015.04.22-15.26.59:145][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.26.59:145][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40673
[2015.04.22-15.26.59:145][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.26.59:506][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.26.59:506][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:506][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Battle_HUD_BP.uasset.
[2015.04.22-15.26.59:506][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:506][  0]LoadErrors:Error: Error /Game/RevoX/UI/Battle_HUD_BP : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.26.59:507][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:507][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:507][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Battle_HUD_BP.uasset.
[2015.04.22-15.26.59:507][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:507][  0]LoadErrors:Error: Error /Game/RevoX/UI/Battle_HUD_BP : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.26.59:509][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.26.59:509][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:509][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Battle_HUD_BP.uasset.
[2015.04.22-15.26.59:509][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:509][  0]LoadErrors:Error: Error /Game/RevoX/UI/Battle_HUD_BP : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.26.59:510][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.26.59:510][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:510][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Battle_HUD_BP.uasset.
[2015.04.22-15.26.59:510][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.26.59:510][  0]LoadErrors:Error: Error /Game/RevoX/UI/Battle_HUD_BP : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:697][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.27.15:698][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
